# Setup Field
_______X__
______XX__
___X__X___
X__XXXXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 100.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 78.33 %
    ∟ OST -> 66.67 %
    ∟ OSI -> 58.33 %
    ∟ OSL -> 83.33 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 83.33 %
  ∟ OZ -> 74.17 %
    ∟ OZT -> 79.17 %
    ∟ OZI -> 41.67 %
    ∟ OZL -> 66.67 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 83.33 %

-------------------
Fail pattern (max. 100)
[Z, S, I, O, L, J, T]
[S, Z, I, O, L, J, T]
[S, T, O, I, L, Z, J]
[O, L, S, T, Z, J, I]
[L, I, T, O, Z, S, J]
[I, L, T, O, Z, S, J]
[T, S, O, I, L, Z, J]
[L, O, S, T, Z, J, I]
[Z, T, S, I, O, L, J]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[T, Z, S, I, O, L, J]
[S, T, Z, I, O, L, J]
[Z, I, S, O, L, J, T]
[Z, L, I, S, O, T, J]
[T, I, L, O, Z, S, J]
[S, L, O, T, Z, J, I]
[I, T, L, O, Z, S, J]
[T, S, Z, I, O, L, J]
[I, Z, S, O, L, J, T]
[L, S, O, T, Z, J, I]
[L, Z, I, S, O, T, J]
[S, I, Z, O, L, J, T]
[Z, I, L, S, O, T, J]
[I, S, Z, O, L, J, T]
[I, Z, L, S, O, T, J]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[L, T, I, S, Z, O, J]
[T, L, I, S, Z, O, J]
[T, I, L, S, Z, O, J]
[I, T, L, S, Z, O, J]
[L, I, Z, S, O, T, J]
[I, L, Z, S, O, T, J]
[O, I, Z, J, S, T, L]
[I, O, Z, J, S, T, L]
[Z, L, I, T, O, S, J]
[L, Z, I, T, O, S, J]
[Z, I, L, T, O, S, J]
[I, Z, L, T, O, S, J]
[O, S, T, L, Z, J, I]
[S, O, T, L, Z, J, I]
[I, L, S, Z, O, T, J]
[L, I, S, Z, O, T, J]
[L, I, Z, T, O, S, J]
[I, L, Z, T, O, S, J]
[Z, I, O, S, T, J, L]
[O, I, J, L, S, T, Z]
[I, Z, O, S, T, J, L]
[Z, I, O, T, S, J, L]
[I, O, J, L, S, T, Z]
[O, I, T, Z, L, S, J]
[Z, L, I, S, O, J, T]
[O, T, S, L, Z, J, I]
[I, Z, O, T, S, J, L]
[T, I, Z, O, J, S, L]
[I, T, Z, O, J, S, L]
[I, O, T, Z, L, S, J]
[L, Z, I, S, O, J, T]
[L, T, Z, S, O, I, J]
[Z, L, T, I, O, S, J]
[T, L, Z, S, O, I, J]
[O, T, I, Z, L, S, J]
[Z, I, L, S, O, J, T]
[T, O, S, L, Z, J, I]
[L, Z, T, I, O, S, J]
[T, O, I, Z, L, S, J]
[I, Z, L, S, O, J, T]
[O, I, T, S, L, Z, J]
[I, O, T, S, L, Z, J]
[S, T, O, L, Z, J, I]
[O, T, I, S, L, Z, J]
[Z, T, L, I, O, S, J]
[T, S, O, L, Z, J, I]
[I, T, Z, S, L, J, O]
[T, O, I, S, L, Z, J]
[T, Z, L, I, O, S, J]
[S, L, I, T, O, Z, J]
[T, I, Z, S, L, J, O]
[T, I, Z, S, J, O, L]
[I, T, Z, S, J, O, L]
[L, S, I, T, O, Z, J]
[L, I, Z, S, O, J, T]
[I, L, Z, S, O, J, T]
[Z, I, T, S, O, L, J]
[O, L, I, J, S, T, Z]
[S, I, L, T, O, Z, J]
[L, O, I, J, S, T, Z]
[I, T, Z, J, L, S, O]
[I, S, L, T, O, Z, J]
[I, Z, T, S, O, L, J]
[O, I, L, J, S, T, Z]
[T, I, Z, J, L, S, O]
[Z, T, I, S, O, L, J]
[I, O, L, J, S, T, Z]
[L, T, Z, I, O, S, J]
[T, L, Z, I, O, S, J]
[I, T, O, Z, L, S, J]
[T, Z, I, S, O, L, J]
[T, I, O, Z, L, S, J]

# Finalize
done
